id,panier_id,article_id,quantity,note
286,129,831,1,
287,129,805,7,
289,129,836,1,
292,131,839,1,
293,131,805,1,
295,133,811,1,
296,132,917,1,
297,134,828,1,
298,134,805,1,
303,135,806,1,
304,137,921,2,
305,137,925,3,
306,137,923,1,
307,138,921,1,
308,139,924,3,
309,139,925,5,
314,142,921,8,
315,142,924,1,
317,144,748,3,
318,144,751,3,
320,144,749,2,
321,145,805,1,
322,145,832,4,
323,146,924,1,
324,147,805,1,
328,148,905,2,
329,149,715,1,mettre 3kg de Steaks hachés
333,151,921,2,
339,152,921,2,
340,152,926,1,
341,153,924,6,
342,154,819,1,
343,155,759,2,
345,155,748,1,
346,155,749,1,
347,156,805,1,
349,157,933,2,
350,158,921,1,
351,158,924,1,
355,161,933,1,
356,161,939,1,
357,162,956,2,
358,163,732,1,
359,163,731,2,
360,163,744,1,
361,163,745,1,
362,163,735,1,
363,164,956,4,
364,164,951,1,
366,165,836,1,
367,165,809,1,
368,165,825,2,
379,171,749,1,
380,171,755,2,
385,174,749,1,
386,174,759,1,
387,175,749,2,
388,175,759,1,
393,179,749,2,
394,179,748,5,
396,179,755,1,
397,175,751,1,
399,180,749,1,
401,180,759,3,
402,181,933,1,
403,181,939,1,
406,183,759,1,
408,183,751,2,
409,184,811,1,
410,184,819,1,
411,184,821,1,
413,186,956,3,
415,188,952,1,
416,188,956,1,
417,188,950,1,
418,189,933,1,
419,189,938,2,
420,190,759,3,
421,191,814,1,
422,191,818,1,
423,192,956,2,
424,193,749,3,
426,194,921,4,
427,194,924,1,
428,195,937,4,
430,197,956,3,
431,198,782,5,
432,198,715,1,COLIS BOEUF AVEC 2 CARTONS SH
433,198,716,1,
439,200,749,1,
441,201,956,1,
442,202,728,1,
443,202,721,1,
444,203,731,1,
445,203,733,1,
454,207,950,1,
455,207,956,2,
456,208,936,4,
457,208,933,1,
458,208,935,1,
462,212,846,1,
465,212,859,1,
466,213,933,1,
467,213,937,1,
476,221,937,1,
477,222,728,5,
478,222,719,1,si possible avec 4 boudins frais en plus
479,222,724,5,
491,224,749,17,
492,224,753,6,
493,224,748,11,
495,224,756,1,
497,224,754,1,
499,224,755,6,
501,224,751,14,
513,227,956,6,
516,230,934,2,
517,230,936,1,
519,231,939,1,
520,231,937,1,
522,224,1032,5,
533,238,805,2,
534,239,836,1,
536,241,877,1,
537,242,956,4,
538,243,941,1,
539,243,933,2,
540,244,810,1,
541,244,839,1,
542,245,734,2,
543,245,744,1,
544,246,731,4,
545,246,739,2,
546,246,744,2,
547,246,736,2,
550,129,825,4,
551,129,806,1,
552,129,827,4,
554,129,839,4,
555,129,832,4,
556,248,956,4,
557,249,937,1,
558,249,936,1,
560,249,941,1,
562,254,732,1,
563,254,739,2,
564,254,931,4,
565,254,742,2,
566,254,744,1,
568,254,746,2,
572,254,745,10,
574,254,733,1,
575,254,932,5,
577,254,736,1,
578,254,930,5,
579,254,927,2,
580,254,731,1,
581,258,926,1,
589,271,933,1,
590,271,935,1,
591,271,938,1,
595,274,1043,2,
596,278,934,1,
597,278,937,1,
598,278,936,9,
599,278,939,1,
601,278,933,1,
602,278,941,1,
603,280,917,1,
604,284,892,1,
605,285,903,2,
606,285,914,1,
607,286,1042,1,
608,287,846,1,
609,148,892,1,
610,290,3743,1,
611,290,3757,1,
612,291,1042,1,
613,291,1041,4,
614,292,892,2,
615,293,867,1,
616,293,873,2,
617,293,846,1,
618,293,866,2,
619,254,3761,5,
620,297,933,13,
621,297,937,13,
622,297,939,8,
623,297,936,14,
624,297,944,2,
625,297,942,2,
626,297,941,2,
628,298,867,4,
629,298,873,4,
630,298,866,2,
631,298,846,5,
632,298,847,1,
633,298,880,5,
634,298,844,1,Réservé Joëlle LOUSTALOT
635,299,905,2,
636,299,903,2,
637,299,892,4,
638,299,893,1,
639,299,917,3,
640,299,886,1,
642,304,3698,1,
643,305,1017,1,
645,307,846,1,
646,297,935,3,
647,297,934,5,
648,297,940,5,
649,297,3796,6,
650,297,3797,6,
651,297,943,2,
652,310,1016,1,
653,312,730,1,
654,313,3698,1,
655,313,3712,1,
656,322,3777,1,
658,324,3698,1,
659,324,3726,1,
661,330,3847,1,
662,331,3697,1,
663,332,3772,4,
664,332,3775,1,
666,338,1038,3,
667,222,721,6,
668,340,1037,1,
669,340,1036,1,
670,341,3850,1,
671,342,3775,1,
672,342,3772,4,
673,343,3846,1,
674,343,3842,1,
675,344,3700,1,
676,347,3709,1,
677,348,3772,3,
678,349,3772,8,
679,349,3775,1,
680,354,3790,3,1 petit + 2 moyen
682,354,3791,1,
683,355,3861,1,
685,355,3872,1,
686,355,3862,1,
687,355,3870,6,
688,355,3860,1,
689,356,1017,2,
691,357,1017,2,
692,357,1016,1,
694,364,3734,2,
695,364,3738,1,
696,366,3726,2,
697,368,1017,1,
698,369,3698,6,
700,369,3697,1,
701,369,3726,5,
702,369,3717,5,
703,369,3723,1,
704,370,3749,1,
705,370,3734,5,
706,370,3755,1,
707,370,3735,1,
708,370,3757,5,
709,386,3909,1,
710,403,3914,1,
711,404,3849,4,
712,404,3874,1,
713,404,3872,2,
729,420,1033,1,
732,425,3777,2,
734,426,3843,2,
735,429,3775,1,
739,434,3772,8,
754,440,3775,1,
757,445,1033,1,
759,447,3872,1,
760,458,3775,1,
765,464,3919,1,
766,465,3919,1,
767,338,1037,2,
768,338,1034,1,AVEC 1 CARTON DE S.H.
774,475,3845,1,
775,475,3842,2,
776,355,3850,1,
777,355,3868,5,
778,355,3851,10,
779,355,3867,5,
780,355,3869,5,
781,477,3919,1,
783,481,3914,1,
784,482,4012,1,
785,482,4008,2,
786,482,4007,1,
787,482,4014,1,
788,482,4035,2,
789,482,4037,4,
790,484,4056,6,
791,484,4045,2,
792,484,4048,2,
